# ALL throughput for any fs. Open it with: LC_ALL=en_US.UTF-8
# Read this file into Open Office  with command oocalc <filename>
# Read this file into language R with command data <- read.delim("<filename>",comment.char = "#")
Block size [kB] = 128 Run = 22						13867.96	13832.42	13906.32	14084.03	13801.46	13202.03	13072.45	12195.39	9108.89	8399.95	8031.6	8268.47	7995.49	500.57
Block size [kB] = 128 Run = 23						11445.91	13139.11	10189.96	12024.76	12357.89	13466.96	14135.29	11610.92	8034.2	6139.06	8135.29	8126.97	8369.16	383.38
Block size [kB] = 128 Run = 24						13867.96	13832.42	10391.94	14522.93	12125.67	13642.17	13843.7	11228.21	8839.53	8333.45	8278.81	8319.79	8222.12	380.58
Block size [kB] = 128 Run = 25						13867.96	13139.11	10391.94	13538.5	13512.45	14030.05	13154.44	11079.91	9031.66	5710.69	8110.47	6086.53	7659.52	460.59
Block size [kB] = 128 Run = 26						3386.75	6103.27	5219.32	5917.42	6798.97	8831.02	8510.29	5869.34	4374.5	4245.19	3380.5	996.85	291.99	193.01
Block size [kB] = 128 Run = 27						5415.88	5094.98	7042.01	5406.38	6871.37	6918.99	8170.45	7346.5	4398.59	4202.52	3327.78	1110.81	690.66	162.71
Block size [kB] = 128 Run = 28						3476.58	4792.27	5625.32	6133.77	7295.67	7982.29	8734.03	6624.89	4201.68	3762.03	3141.56	1020.83	374.78	135.25
Block size [kB] = 128 Run = 29						2610.92	3085.81	5877.57	7348.04	7044.48	8457.09	8420.59	5952.64	4424.84	4307.73	3810.44	1127.2	429.0	164.36
Block size [kB] = 128 Run = 30						5002.48	6103.27	7576.26	5917.42	6370.42	8093.96	8332.77	6459.11	4385.94	3690.45	3727.65	1086.8	214.59	162.06
Block size [kB] = 128 Run = 31						5649.31	7778.42	11107.46	8408.69	8776.48	9544.41	6969.01	7952.41	8038.04	8084.96	8284.17	8025.83	5479.21	402.33
Block size [kB] = 128 Run = 32						6916.21	8334.88	9995.69	10623.72	6821.08	6826.09	7781.99	8064.22	8040.45	7822.05	8106.43	8010.02	8383.28	508.56
Block size [kB] = 128 Run = 33						7301.48	7554.27	11347.88	10517.16	7606.61	9975.72	7662.92	7543.88	7835.33	5963.93	8099.21	8474.29	8203.27	431.8
Block size [kB] = 128 Run = 34						8347.78	8900.89	9628.54	9536.72	11834.85	9946.15	7511.95	8167.27	7891.07	8111.59	8352.87	8143.74	8464.63	437.93
Block size [kB] = 128 Run = 35						6569.56	7836.56	9808.68	8408.69	10048.58	10053.43	7865.91	4719.73	8117.78	5841.55	7991.91	8461.13	7881.55	474.83
Block size [kB] = 128 Run = 36						5971.0	6953.16	9086.22	8476.67	10527.8	10126.24	9791.75	10437.15	11547.79	11723.71	10950.56	12169.69	12232.76	12002.59
Block size [kB] = 128 Run = 37						5200.98	7142.61	8781.83	8927.74	8897.49	9875.89	9863.71	10982.0	11303.68	11897.78	10644.64	12223.72	11056.63	11793.57
Block size [kB] = 128 Run = 38						5971.0	7554.27	8462.89	7360.94	9699.99	10363.95	10582.3	11355.51	11251.56	12037.03	11712.15	11812.37	11298.69	12046.49
Block size [kB] = 128 Run = 39						6182.23	5799.46	8601.73	8852.37	8373.49	9431.73	10347.35	10803.44	10673.54	11740.63	12023.23	11205.96	11470.33	11397.27
Block size [kB] = 128 Run = 40						5002.48	6401.34	8198.22	9161.75	9012.2	9806.62	11249.29	8105.13	11355.32	12148.71	10388.81	12043.03	12077.15	12018.51
Block size [kB] = 128 Run = 41						8915.6	7142.61	9995.69	12343.24	15626.9	13027.75	9303.09	10672.86	9011.65	8290.98	8012.06	8011.81	5585.25	816.41
Block size [kB] = 128 Run = 42						7847.95	8016.29	12881.32	12490.27	15369.22	9682.11	12364.35	11477.87	8791.47	8120.67	8164.24	8171.63	8305.78	880.94
Block size [kB] = 128 Run = 43						8915.6	10506.17	13123.14	12679.06	12989.37	12045.63	13310.99	10256.89	8526.74	6270.27	8342.49	8219.35	8299.56	888.59
Block size [kB] = 128 Run = 44						8216.95	11298.62	7949.61	15374.69	13235.3	12089.02	11920.69	9221.03	8345.94	8565.32	7982.05	8398.92	8021.56	871.57
Block size [kB] = 128 Run = 45						7847.95	10831.76	11598.93	10438.64	7572.27	11841.58	10884.38	5833.12	8859.37	6263.4	8087.38	8409.18	7241.15	881.59
Block size [kB] = 128 Run = 46						6255.99	2176.35	5492.72	6494.68	5814.09	6044.09	5763.58	5159.92	3948.18	3693.65	3202.24	731.2	518.84	374.94
Block size [kB] = 128 Run = 47						3889.21	3248.32	6171.62	5951.01	3663.46	5541.05	6024.34	5303.03	3778.03	3583.64	3124.92	776.75	671.75	287.24
Block size [kB] = 128 Run = 48						5200.98	2980.55	5435.77	4783.62	3976.01	5866.56	6265.06	5026.95	3970.26	3330.72	3103.72	716.97	592.76	155.64
Block size [kB] = 128 Run = 49						1760.5	3568.94	4757.54	4783.62	5360.8	6493.22	6097.69	4053.74	3931.18	3727.24	3125.23	791.36	617.06	389.08
Block size [kB] = 128 Run = 50						5002.48	4020.53	5104.97	5072.9	5419.68	6125.74	6289.72	3393.48	4108.81	3334.36	3064.77	793.62	530.33	345.72
Block size [kB] = 128 Run = 51						5002.48	7836.56	4352.69	6133.77	5746.39	4459.88	3610.02	3699.33	3674.8	3639.66	3089.18	669.64	73.15	478.79
Block size [kB] = 128 Run = 52						4450.45	7836.56	6397.55	6444.79	3441.05	4015.8	3768.13	3750.61	3715.7	3721.35	3072.51	741.78	666.2	540.06
Block size [kB] = 128 Run = 53						5002.48	7342.68	5492.72	5406.38	4291.27	4629.72	3556.83	3708.12	3616.19	3327.79	3147.9	656.14	170.06	311.21
Block size [kB] = 128 Run = 54						5415.88	7142.61	3126.32	5371.76	5916.61	5044.56	3592.24	3629.7	3640.91	3467.54	2880.49	780.82	442.46	320.61
Block size [kB] = 128 Run = 55						5200.98	7142.61	6245.13	5378.65	6075.15	5389.74	3382.57	3590.67	3765.63	3229.38	2968.19	768.42	579.44	564.23
Block size [kB] = 128 Run = 56						8347.78	3474.34	11861.34	11101.75	9427.46	9173.86	7767.58	8023.72	8007.83	8331.12	8018.53	6582.01	5524.62	467.68
Block size [kB] = 128 Run = 57						8347.78	10401.95	10820.9	9713.41	7718.59	10694.26	7476.8	7728.94	8238.86	8510.74	8214.08	8596.34	8369.85	505.62
Block size [kB] = 128 Run = 58						6916.21	8977.1	8072.0	10310.34	9090.33	9114.06	7640.24	7718.27	7946.67	6049.68	8356.77	8308.78	8031.49	530.68
Block size [kB] = 128 Run = 59						8915.6	9295.42	8637.16	11755.15	10757.3	7434.05	7751.43	7565.14	8056.38	8421.03	8443.91	8369.0	8486.37	614.03
Block size [kB] = 128 Run = 60						7847.95	9637.14	9086.22	7755.66	10757.3	10839.35	7744.27	6245.12	8242.91	5734.72	8418.36	8204.34	8734.05	551.75
Block size [kB] = 128 Run = 61						12541.07	13139.11	6029.67	5851.38	13172.95	12616.29	11559.31	9148.12	8407.63	8472.32	8053.29	6342.74	6744.04	515.29
Block size [kB] = 128 Run = 62						12541.07	14017.33	14285.22	11888.42	13152.29	13799.26	11159.49	10006.08	8503.51	8439.83	8348.59	8627.08	8406.54	835.73
Block size [kB] = 128 Run = 63						12541.07	8078.04	10877.02	13323.47	12357.89	11976.83	11332.87	9265.59	8357.37	6102.22	8450.03	8330.37	8252.23	816.04
Block size [kB] = 128 Run = 64						13867.96	14017.33	14285.22	13494.94	13801.46	9665.38	12291.88	9568.11	8445.72	8436.64	8602.07	8467.54	7613.17	622.36
Block size [kB] = 128 Run = 65						12541.07	13139.11	13546.99	11755.15	12055.96	12907.48	12031.83	8634.91	8586.19	6007.17	8274.73	8224.64	8610.99	808.2
Block size [kB] = 256 Run = 1							2775.44	2838.57	3011.41	3119.83	3257.83	3077.88	2656.43	2502.72	2512.06	2193.88	642.7	135.88	565.09
Block size [kB] = 256 Run = 2							2906.21	2605.79	2709.84	2538.31	3275.64	2768.1	2801.13	2474.11	2440.5	2284.36	728.7	664.61	260.13
Block size [kB] = 256 Run = 3							2527.87	2889.41	2450.22	2614.25	3189.7	2611.08	2704.06	2477.17	2459.65	2280.18	689.2	611.79	519.75
Block size [kB] = 256 Run = 4							2906.21	2873.58	2597.4	3442.46	3032.32	3016.72	2594.9	2518.12	2569.35	2345.22	586.55	591.02	541.9
Block size [kB] = 256 Run = 5							2603.18	2231.47	2584.6	2865.15	3281.41	2737.84	2910.71	2538.89	2279.92	2256.9	736.85	663.53	525.84
Block size [kB] = 256 Run = 6							3618.2	5686.33	5818.91	5619.36	4464.63	3804.01	3846.26	4007.48	3930.48	2700.25	797.92	549.86	574.41
Block size [kB] = 256 Run = 7							5301.04	4714.76	6900.73	5556.08	5531.91	3873.84	3886.13	3888.7	3986.81	3382.12	790.08	297.09	473.34
Block size [kB] = 256 Run = 8							5327.98	5055.75	5237.6	4889.02	4814.39	3747.09	3938.82	3990.08	3567.83	3512.34	761.11	619.1	424.3
Block size [kB] = 256 Run = 9							5799.46	4812.13	5441.45	5814.09	3944.98	3859.13	3965.12	3843.38	3868.24	3449.29	690.05	642.39	578.26
Block size [kB] = 256 Run = 10							5195.97	5492.72	5462.71	6312.89	4560.51	3960.72	3704.64	3934.06	3447.32	3381.06	855.4	591.12	573.33
Block size [kB] = 256 Run = 11							13832.42	12802.68	8927.74	7044.48	8929.72	7156.29	7325.65	7638.68	7403.32	6650.71	5959.18	5406.03	501.47
Block size [kB] = 256 Run = 12							14602.96	12802.68	11101.75	8813.36	7796.81	7708.69	7479.97	7371.44	7732.15	7441.78	7901.68	7760.97	470.12
Block size [kB] = 256 Run = 13							13139.11	10189.96	10310.34	9480.73	8967.91	7142.58	7089.61	7663.1	5604.69	7205.57	7391.77	6809.78	493.01
Block size [kB] = 256 Run = 14							13305.84	13906.32	11755.15	9567.24	9109.11	7538.96	7463.33	7664.85	7369.78	7748.19	7473.31	7829.34	385.69
Block size [kB] = 256 Run = 15							12511.99	8072.0	11101.75	10634.57	7115.61	7662.92	5438.4	7297.69	5250.59	7531.67	7684.69	7586.09	332.41
Block size [kB] = 256 Run = 16							9637.14	13123.14	13156.3	13534.25	8948.78	11155.78	8884.11	7639.11	7897.53	6929.8	6112.86	7482.0	489.57
Block size [kB] = 256 Run = 17							13832.42	12802.68	13156.3	12196.19	11833.23	11020.22	9755.89	7414.19	7777.4	7482.75	7816.09	7643.96	527.5
Block size [kB] = 256 Run = 18							14017.33	12802.68	11250.64	11557.65	11492.77	10456.98	8381.48	7686.8	5595.34	7173.7	7551.84	7784.8	498.37
Block size [kB] = 256 Run = 19							13832.42	13123.14	11755.15	12196.19	11900.37	10782.95	7762.91	7601.04	7767.05	7650.48	7480.34	7750.28	475.06
Block size [kB] = 256 Run = 20							13139.11	12497.5	12834.24	12733.05	9852.69	11049.25	8815.26	7624.36	5675.31	7607.66	7533.4	7863.85	502.65
Block size [kB] = 256 Run = 21							13139.11	9808.68	11220.55	12505.27	12310.79	12715.76	10708.62	8456.89	7907.07	6702.94	5998.83	7496.68	511.37
Block size [kB] = 256 Run = 22							14017.33	12802.68	11755.15	11969.95	11149.09	12400.9	11405.69	8157.25	7629.08	7577.06	7923.25	7568.58	738.64
Block size [kB] = 256 Run = 23							13139.11	12802.68	10111.49	12909.41	12616.29	13221.83	9720.56	8472.38	5696.51	7613.16	7826.12	7671.56	672.97
Block size [kB] = 256 Run = 24							13139.11	13123.14	13897.37	10982.65	11500.65	12305.4	9762.98	8014.05	7148.4	7586.16	7233.91	7762.97	640.08
Block size [kB] = 256 Run = 25							12511.99	12206.53	11372.67	12580.29	11430.13	12483.95	11338.24	8247.47	5710.2	8028.12	7766.96	7591.13	698.98
Block size [kB] = 256 Run = 26							6103.27	6171.62	6415.21	7606.61	8031.97	7936.61	6480.31	4272.84	4263.87	2673.3	1003.17	655.99	226.74
Block size [kB] = 256 Run = 27							6401.34	6339.53	6290.14	7038.57	6967.84	8214.45	6793.9	4092.03	4116.55	3453.86	1157.42	668.91	365.52
Block size [kB] = 256 Run = 28							6248.75	4541.2	5993.53	6601.01	6666.07	8105.32	5987.69	4451.25	3661.11	3179.73	957.35	317.41	181.91
Block size [kB] = 256 Run = 29							6286.21	6682.96	6586.47	6173.51	7921.98	8000.95	5774.39	4197.87	4102.33	3356.22	923.73	704.79	300.86
Block size [kB] = 256 Run = 30							5799.46	4995.53	6133.77	7044.48	7232.16	8291.58	5992.5	4174.89	3655.92	3875.85	1023.83	733.53	111.22
Block size [kB] = 256 Run = 31							6561.57	7687.35	5103.77	11172.81	8508.55	7245.92	7497.52	7638.68	7746.2	7831.15	5001.06	5951.89	562.1
Block size [kB] = 256 Run = 32							10004.95	8072.0	10014.92	8193.55	11112.17	7312.24	7486.65	7490.75	7546.3	7092.57	8057.39	7876.46	650.09
Block size [kB] = 256 Run = 33							7836.56	11107.46	8759.93	8161.67	9030.66	7144.1	7117.43	7502.89	5754.88	7409.94	7849.17	7685.37	817.37
Block size [kB] = 256 Run = 34							8900.89	5435.77	8833.73	8850.56	8530.18	7312.24	7248.89	7597.6	7340.96	7744.84	7904.94	7918.83	648.45
Block size [kB] = 256 Run = 35							9637.14	10239.71	8545.75	12339.71	7272.92	7266.31	5718.3	7356.09	7527.68	7202.38	7886.13	7395.4	661.51
Block size [kB] = 256 Run = 36							3857.81	5877.57	8408.69	8841.23	8457.09	9875.32	9540.9	10185.13	10337.24	10241.56	10481.07	10528.49	9639.46
Block size [kB] = 256 Run = 37							5094.98	7261.46	7872.11	7747.1	9501.17	9557.47	10025.52	9696.55	10302.72	9745.55	10465.65	10196.16	9997.46
Block size [kB] = 256 Run = 38							5799.46	6171.62	8259.66	7634.3	8693.73	8518.94	9226.1	9767.82	10274.72	9768.78	9945.66	9892.19	10462.98
Block size [kB] = 256 Run = 39							6401.34	5550.87	7087.3	7697.34	9153.84	9388.99	9707.91	9621.48	9756.04	10322.49	10104.97	10389.84	10390.46
Block size [kB] = 256 Run = 40							5964.4	7162.26	7296.91	8509.39	8423.12	9673.19	10063.1	10379.69	8543.51	10067.56	9060.29	10478.5	10377.18
Block size [kB] = 256 Run = 41							10944.82	11107.46	10543.6	12580.29	8097.87	12251.48	9232.45	8241.39	7474.02	7879.31	6556.73	5756.24	694.23
Block size [kB] = 256 Run = 42							6773.5	8601.73	11220.55	11494.3	14875.98	10165.53	10390.29	7785.79	7599.92	7415.47	7917.12	7514.81	882.63
Block size [kB] = 256 Run = 43							9295.42	11928.81	10412.72	11172.81	11900.37	8180.4	8898.25	8234.82	5836.72	7708.59	5096.78	7526.21	984.29
Block size [kB] = 256 Run = 44							10401.95	9454.91	10871.54	11686.46	12867.88	11696.31	8583.01	8052.51	7613.5	7723.34	7617.9	7902.2	910.6
Block size [kB] = 256 Run = 45							6953.16	10391.94	10412.72	13425.95	11758.58	11803.28	8927.84	8072.37	7616.31	7779.74	7802.01	7637.13	891.94
Block size [kB] = 256 Run = 46							4814.27	4389.13	5851.38	3968.49	5641.67	5242.22	4736.38	3842.94	3618.03	3272.81	701.66	241.84	336.77
Block size [kB] = 256 Run = 47							6401.34	3473.22	6133.77	5306.54	6281.71	5891.08	5095.66	3875.45	3538.85	3031.73	801.1	266.48	387.01
Block size [kB] = 256 Run = 48							6067.95	3906.72	5520.23	5038.79	5428.1	4121.76	4360.89	3902.38	3218.97	3155.97	761.32	288.88	313.5
Block size [kB] = 256 Run = 49							6248.75	4170.9	5884.22	5794.01	5697.22	5532.65	4198.29	3828.69	3541.56	3094.56	661.84	630.31	329.05
Block size [kB] = 256 Run = 50							5799.46	3543.65	4525.55	5090.77	4430.44	5861.23	4954.95	3623.22	3559.12	3118.21	801.83	610.62	246.19
Block size [kB] = 256 Run = 51							5930.67	4902.11	6206.38	6057.61	5173.67	3584.18	3710.58	3535.51	3552.62	3199.83	743.78	139.58	429.45
Block size [kB] = 256 Run = 52							5964.4	6320.42	5917.42	5374.54	6269.97	3448.27	3573.08	3636.86	3414.04	2992.74	764.08	660.64	564.06
Block size [kB] = 256 Run = 53							4727.45	7801.74	5527.51	4772.2	4395.62	3573.12	3622.45	3734.41	3089.98	3035.11	733.75	651.38	585.69
Block size [kB] = 256 Run = 54							6103.27	8328.45	5549.45	5437.24	3809.71	3542.93	3588.36	3577.44	3500.91	3045.66	791.8	198.37	599.37
Block size [kB] = 256 Run = 55							5195.97	7687.35	5153.94	4961.31	4555.55	3688.19	3450.54	3626.94	3586.03	2941.86	746.89	616.93	535.34
Block size [kB] = 256 Run = 56							10831.76	8781.83	9345.48	9480.73	9928.49	7483.47	7536.25	7583.0	7907.07	7938.49	6126.89	7572.95	652.59
Block size [kB] = 256 Run = 57							4814.27	10239.71	10517.16	9802.0	7707.26	7518.68	7252.81	7545.49	6977.82	7471.4	7513.32	7841.69	553.85
Block size [kB] = 256 Run = 58							10401.95	11347.88	11755.15	7900.32	7970.91	7091.25	7397.52	7422.8	5611.13	7481.39	5420.64	5881.94	621.98
Block size [kB] = 256 Run = 59							11298.62	11598.93	9262.92	9666.46	9823.84	7085.26	7366.66	7490.75	7326.13	7482.75	7754.06	7781.76	630.0
Block size [kB] = 256 Run = 60							9295.42	7687.35	8275.96	8161.67	8948.78	6825.83	5936.84	7592.01	7646.25	7311.35	7811.54	7513.6	569.69
Block size [kB] = 256 Run = 61							7609.09	11861.34	12343.24	10702.41	11875.1	11219.19	9070.23	7524.34	7709.94	7898.78	6097.87	7354.85	624.36
Block size [kB] = 256 Run = 62							8334.88	13546.99	9713.41	12267.53	9501.17	10153.22	8938.54	7607.94	6687.51	7838.35	7452.72	8157.31	519.49
Block size [kB] = 256 Run = 63							7609.09	12802.68	10014.92	8658.71	10467.4	10177.86	8963.62	6757.92	5566.22	7014.54	5593.78	5643.55	631.87
Block size [kB] = 256 Run = 64							13139.11	13546.99	11101.75	11557.65	12616.29	10243.11	8588.5	7696.06	7100.94	7565.95	7959.73	7944.03	601.5
Block size [kB] = 256 Run = 65							12511.99	11928.81	12640.84	12505.27	9410.57	11067.47	7469.15	7938.68	7664.59	7714.13	8002.74	7320.23	581.0
Block size [kB] = 512 Run = 1								2605.79	2865.34	2958.1	2967.42	3034.73	2752.42	2536.06	2557.53	2333.98	676.15	279.3	595.75
Block size [kB] = 512 Run = 2								2958.71	2694.17	2717.57	2959.05	2225.86	2928.88	2511.0	2451.45	2394.35	735.51	681.48	278.35
Block size [kB] = 512 Run = 3								2338.47	2644.9	2361.12	3336.22	2956.65	2566.13	2536.25	2471.99	2240.38	800.22	359.23	519.59
Block size [kB] = 512 Run = 4								2618.8	3125.87	2570.98	3105.28	3091.21	2588.2	2506.27	2467.7	2332.45	724.24	285.49	291.04
Block size [kB] = 512 Run = 5								2689.33	2865.34	3150.29	3120.29	2970.52	2925.05	2577.1	2528.36	2223.35	750.47	301.37	524.38
Block size [kB] = 512 Run = 6								3049.05	5153.94	5512.27	4519.96	3814.82	3761.33	3917.3	3806.15	3381.06	820.77	134.32	584.19
Block size [kB] = 512 Run = 7								5258.58	5851.38	4796.76	5256.34	3929.18	3946.7	3968.73	4046.8	3394.85	793.79	676.67	587.62
Block size [kB] = 512 Run = 8								5104.97	5843.23	3780.69	5141.96	3748.76	3921.56	4029.74	3652.09	3340.37	746.19	133.09	555.53
Block size [kB] = 512 Run = 9								5155.17	6169.86	5988.42	4877.37	3877.42	3805.05	3656.68	3955.27	3453.86	789.3	594.65	583.51
Block size [kB] = 512 Run = 10								5104.97	5527.51	5664.89	5277.84	3859.13	3851.78	3987.48	4024.17	3336.28	780.47	295.83	493.43
Block size [kB] = 512 Run = 11								12497.5	11372.67	11354.28	9544.41	7162.4	7648.77	7604.92	7673.79	8083.36	6865.85	7829.82	497.62
Block size [kB] = 512 Run = 12								11347.88	11922.22	9438.07	9431.73	7547.44	7522.74	7536.59	7709.05	7908.56	7612.5	7848.54	502.26
Block size [kB] = 512 Run = 13								13460.05	9023.78	9894.49	9593.53	7751.43	7431.93	7718.18	5799.77	7786.85	7435.17	7984.52	585.89
Block size [kB] = 512 Run = 14								13814.71	8476.67	11172.81	9528.15	7858.54	7539.64	7917.14	7763.23	7799.64	7790.4	7936.51	498.54
Block size [kB] = 512 Run = 15								13460.05	13323.47	10688.77	9522.74	7326.61	6104.8	7893.39	7806.8	7784.93	7723.66	7747.7	499.52
Block size [kB] = 512 Run = 16								13123.14	13156.3	11431.65	12818.72	11189.26	9065.33	7395.4	7859.61	8023.56	6126.75	7959.84	490.96
Block size [kB] = 512 Run = 17								13906.32	13323.47	11557.65	13423.86	10512.68	9598.22	7938.68	7852.71	8071.08	8026.55	7786.84	505.18
Block size [kB] = 512 Run = 18								10391.94	9262.92	12196.19	11900.37	10582.3	7842.75	7185.95	5717.86	7794.43	7933.56	7950.17	559.72
Block size [kB] = 512 Run = 19								13205.77	13670.88	12580.29	12310.79	11782.56	9059.21	8079.17	7694.03	7708.48	7854.17	7944.26	510.35
Block size [kB] = 512 Run = 20								11409.61	11624.83	10307.88	10694.26	10177.86	7728.94	8058.31	7646.25	6823.75	7772.19	6727.1	539.62
Block size [kB] = 512 Run = 21								12497.5	12490.27	11987.05	12779.66	12273.89	10840.08	7817.99	7889.4	8002.51	6168.38	7754.39	714.36
Block size [kB] = 512 Run = 22								10189.96	12640.84	11232.65	13844.81	12101.26	10855.87	8270.85	7696.9	8030.52	7760.84	7932.08	792.4
Block size [kB] = 512 Run = 23								13123.14	12795.09	11293.14	12858.02	12251.48	8729.26	7690.76	5886.64	8028.6	7996.48	7930.59	785.72
Block size [kB] = 512 Run = 24								9995.69	13538.5	12656.21	13285.67	12966.36	10094.89	8546.83	7959.35	7873.07	7863.89	7959.34	788.68
Block size [kB] = 512 Run = 25								12497.5	9536.72	13512.45	12194.47	12233.62	10302.56	8305.14	7778.3	6815.78	7731.61	5967.22	744.56
Block size [kB] = 512 Run = 26								5492.72	6535.16	7517.98	8164.87	7781.99	6331.74	4272.3	4200.03	3642.25	928.62	316.75	247.67
Block size [kB] = 512 Run = 27								5366.23	6206.38	6137.38	6642.32	7345.85	6242.22	4329.63	4118.13	3870.91	1179.47	370.3	223.85
Block size [kB] = 512 Run = 28								5670.96	6415.21	6690.52	7903.32	7678.7	4468.02	3965.33	3749.06	3387.95	1114.11	553.01	229.97
Block size [kB] = 512 Run = 29								6496.64	7519.29	7220.32	7647.54	7583.25	5753.11	4356.05	4274.94	3929.64	1080.79	690.24	203.38
Block size [kB] = 512 Run = 30								5748.68	5715.82	7524.73	6152.7	7291.58	6390.22	4243.53	4095.45	2797.69	1000.11	562.49	48.34
Block size [kB] = 512 Run = 31								9086.22	10985.44	9813.47	7017.39	7352.29	7114.41	7486.98	7777.17	7748.19	6312.72	7494.9	588.86
Block size [kB] = 512 Run = 32								9412.47	8778.26	8964.05	11231.19	7518.68	7983.63	8093.3	7925.74	8213.46	6775.0	7906.12	763.63
Block size [kB] = 512 Run = 33								7261.46	9991.06	8694.61	9069.72	7208.56	7597.68	7703.57	5724.45	7723.45	7608.89	7742.79	772.07
Block size [kB] = 512 Run = 34								8745.21	9624.25	9438.07	7661.51	7450.24	7526.11	6722.72	7661.09	7741.6	7951.77	7944.53	752.04
Block size [kB] = 512 Run = 35								8072.0	9781.36	11431.65	8775.59	6999.54	6146.74	7924.62	7257.8	7838.81	7930.16	7842.32	748.11
Block size [kB] = 512 Run = 36								5550.87	6142.75	8340.19	9109.11	8668.59	9096.05	9589.17	10021.56	9518.85	10091.01	9742.34	9647.17
Block size [kB] = 512 Run = 37								6320.42	7296.91	7812.04	8657.84	9091.36	9473.56	9941.46	10150.78	10136.18	9899.45	10130.99	9813.71
Block size [kB] = 512 Run = 38								4948.38	7628.7	7783.04	8508.55	8573.35	9405.84	9618.03	10141.19	9431.23	9146.49	9512.5	9790.8
Block size [kB] = 512 Run = 39								4845.48	7348.04	7116.19	8812.46	8998.71	9489.64	9685.35	9487.09	9570.78	10066.41	9616.65	9593.49
Block size [kB] = 512 Run = 40								6496.64	7755.66	7998.25	8530.18	8818.96	9924.7	9506.98	9532.24	9765.76	10112.2	9834.25	10198.7
Block size [kB] = 512 Run = 41								11107.46	11497.36	11573.59	11492.77	12634.37	9014.19	7985.92	7711.71	8185.28	6565.31	7643.49	836.83
Block size [kB] = 512 Run = 42								11663.43	9082.4	11055.01	13521.23	12921.42	10538.77	8497.05	7901.25	7935.56	8103.85	7809.06	933.93
Block size [kB] = 512 Run = 43								11409.61	12343.24	10257.46	11399.07	12696.52	8720.19	8246.96	6030.39	7786.85	7692.34	7726.79	931.52
Block size [kB] = 512 Run = 44								9086.22	8852.37	10982.65	12818.72	12305.4	9143.14	8383.47	7800.91	8035.21	8055.63	7804.16	890.85
Block size [kB] = 512 Run = 45								11347.88	10111.49	10798.85	12045.63	12049.11	9450.88	8432.45	7956.05	7692.79	7939.19	8091.93	844.12
Block size [kB] = 512 Run = 46								5155.17	4365.4	4525.07	6033.22	5163.96	4897.45	3889.6	3624.18	3230.86	829.51	186.74	408.02
Block size [kB] = 512 Run = 47								5435.77	3953.88	6389.83	5960.35	5222.64	4896.02	3943.31	3654.03	3197.51	808.96	687.31	379.31
Block size [kB] = 512 Run = 48								5944.21	3873.55	5508.65	6059.37	5322.88	4118.42	3869.42	3397.19	3048.85	811.28	653.99	403.17
Block size [kB] = 512 Run = 49								5625.32	4425.28	5916.61	6143.69	5354.31	4703.19	3848.45	3599.93	3007.38	783.72	281.42	336.21
Block size [kB] = 512 Run = 50								3202.71	1340.54	6448.78	5821.77	4907.91	4803.51	3887.8	3627.27	3074.64	768.27	437.64	416.04
Block size [kB] = 512 Run = 51								5206.36	6576.15	7122.23	4519.96	3798.84	3674.82	3748.8	3572.24	3152.95	760.16	105.59	568.23
Block size [kB] = 512 Run = 52								5610.27	7519.29	5405.71	5269.55	3802.29	3787.01	3548.03	3583.83	3151.32	819.39	294.14	533.8
Block size [kB] = 512 Run = 53								6339.53	5778.82	3751.94	4684.01	3421.54	3572.32	3612.59	3320.17	3008.93	765.13	644.43	575.02
Block size [kB] = 512 Run = 54								5670.96	7813.45	4663.43	3964.55	3710.62	3580.13	3659.27	3600.56	3044.8	737.72	610.03	573.18
Block size [kB] = 512 Run = 55								5325.35	6992.77	5971.37	4429.27	3681.31	3599.53	3686.21	3512.41	3136.24	775.46	553.63	571.18
Block size [kB] = 512 Run = 56								8361.66	9161.75	8888.07	8149.0	7498.52	7593.38	7765.07	7826.83	7766.46	6185.23	7249.87	626.03
Block size [kB] = 512 Run = 57								12206.53	9102.11	12196.19	6418.69	7737.13	7771.0	7808.89	7649.96	7508.7	7543.83	7189.2	600.36
Block size [kB] = 512 Run = 58								9086.22	8341.8	8161.67	9074.62	7048.06	7380.43	7602.76	5819.26	5574.71	8048.27	8059.04	581.65
Block size [kB] = 512 Run = 59								11928.81	12024.76	8130.03	8368.5	7476.8	7578.81	7889.22	7809.76	7886.6	7749.3	7622.68	628.19
Block size [kB] = 512 Run = 60								7919.59	8391.87	9302.01	8047.38	7122.86	6184.69	7926.49	7600.14	7258.76	7675.96	8176.82	612.43
Block size [kB] = 512 Run = 61								4590.91	8687.35	10997.04	11976.83	11317.58	9189.46	7823.91	7809.76	8008.0	7130.34	7584.19	784.68
Block size [kB] = 512 Run = 62								13460.05	12379.67	13152.29	12383.48	10884.38	9785.76	7727.96	7672.04	8041.71	7640.67	8003.87	595.92
Block size [kB] = 512 Run = 63								9808.68	12679.06	12580.29	11178.81	10991.34	8957.63	7870.25	5838.88	5423.77	7956.72	7987.02	804.02
Block size [kB] = 512 Run = 64								10189.96	13323.47	13425.95	9347.65	10443.96	8933.79	8182.11	7816.35	8231.46	7791.82	7937.48	523.09
Block size [kB] = 512 Run = 65								11861.34	13494.94	13892.89	11075.49	10769.1	7349.72	8010.22	7757.4	6923.36	7336.92	8068.94	893.2
