# ALL throughput for any bs. Open it with: LC_ALL=en_US.UTF-8
# Read this file into Open Office  with command oocalc <filename>
# Read this file into language R with command data <- read.delim("<filename>",comment.char = "#")
File size [kB] = 2048 Run = 41	7015.03	10207.53	10743.53	13711.23	11055.01	15626.9	12580.29	11573.59	11172.81	10158.09			
File size [kB] = 2048 Run = 42	7116.19	9220.22	10048.58	13711.23	10925.43	15369.22	11494.3	11055.01	12196.19	9302.01			
File size [kB] = 2048 Run = 43	6173.51	7937.7	10997.04	12431.15	12055.96	12989.37	11172.81	10257.46	11834.85	7295.67			
File size [kB] = 2048 Run = 44	7937.7	10702.41	11293.14	11431.65	13711.23	13235.3	11686.46	10982.65	11902.01	9567.24			
File size [kB] = 2048 Run = 45	6871.37	10423.15	10702.41	11987.05	10158.09	7572.27	13425.95	10798.85	7545.03	9250.72			
File size [kB] = 2048 Run = 46	4165.55	5289.81	5066.18	6210.08	5695.67	5814.09	3968.49	4525.07	3321.16	7044.48			
File size [kB] = 2048 Run = 47	4525.07	4328.92	5038.79	5156.49	5746.39	3663.46	5306.54	6389.83	4273.78	6097.23			
File size [kB] = 2048 Run = 48	4041.13	4090.4	5023.7	5391.81	5391.81	3976.01	5038.79	5508.65	4385.5	4394.69			
File size [kB] = 2048 Run = 49	4124.59	6061.98	5014.69	5649.63	5508.65	5360.8	5794.01	5916.61	4394.69	7068.22			
File size [kB] = 2048 Run = 50	4282.51	4889.02	5423.18	5419.68	5680.24	5419.68	5090.77	6448.78	4627.42	7220.32			
File size [kB] = 2048 Run = 51	4124.59	5087.69	5035.77	5333.53	5236.97	5746.39	6057.61	7122.23	6798.97	6899.63			
File size [kB] = 2048 Run = 52	3630.17	5316.63	4328.92	5447.83	5494.22	3441.05	5374.54	5405.71	6690.52	6097.23			
File size [kB] = 2048 Run = 53	3390.97	3609.86	4415.51	5263.26	4949.6	4291.27	4772.2	3751.94	6848.93	6669.24			
File size [kB] = 2048 Run = 54	3891.17	5143.84	5050.93	5223.92	5556.08	5916.61	5437.24	4663.43	7662.19	6473.66			
File size [kB] = 2048 Run = 55	3695.74	5303.18	4671.22	5437.24	5585.68	6075.15	4961.31	5971.37	7245.26	6409.36			
File size [kB] = 2048 Run = 56	5169.2	8090.82	8850.56	11918.93	9260.93	9427.46	9480.73	8888.07	8658.71	7937.7			
File size [kB] = 2048 Run = 57	7431.4	5988.42	10423.15	9220.22	11621.7	7718.59	9802.0	12196.19	9906.18	8258.08			
File size [kB] = 2048 Run = 58	7195.54	8776.48	7634.3	11232.65	9129.9	9090.33	7900.32	8161.67	8587.8	10145.8			
File size [kB] = 2048 Run = 59	6738.89	9523.79	10757.3	12125.67	12889.57	10757.3	9666.46	8130.03	9395.78	10320.56			
File size [kB] = 2048 Run = 60	7164.82	9312.34	9343.46	12810.83	12196.19	10757.3	8161.67	9302.01	8694.61	9848.03			
File size [kB] = 2048 Run = 61	8767.31	11113.6	12909.41	6173.51	12830.43	13172.95	10702.41	10997.04	13172.95	12505.27			
File size [kB] = 2048 Run = 62	7146.5	8233.77	11494.3	11969.95	14393.49	13152.29	12267.53	13152.29	10000.66	11834.85			
File size [kB] = 2048 Run = 63	8331.9	9859.6	9953.19	12505.27	13892.89	12357.89	8658.71	12580.29	10688.77	9802.0			
File size [kB] = 2048 Run = 64	9523.79	12733.05	12339.71	13778.79	14198.59	13801.46	11557.65	13425.95	13892.89	12810.83			
File size [kB] = 2048 Run = 65	8169.62	13319.36	14393.49	14696.08	13070.32	12055.96	12505.27	13892.89	12486.66	11902.01			
File size [kB] = 4096 Run = 1	2190.58	2962.7	2996.04	3174.61	2919.4	3074.55	3257.83	2967.42	3108.15	2497.05	2896.22		
File size [kB] = 4096 Run = 2	1913.72	2083.4	2915.34	2364.05	3539.64	3311.2	3275.64	2959.05	3530.7	3381.27	3466.51		
File size [kB] = 4096 Run = 3	2010.02	2865.06	3154.32	3011.63	3338.88	3536.66	3189.7	3336.22	3222.79	3110.46	3184.86		
File size [kB] = 4096 Run = 4	2148.22	2865.55	2984.84	2941.41	3207.39	3439.5	3032.32	3105.28	3241.47	3412.91	3549.38		
File size [kB] = 4096 Run = 5	2235.83	3096.11	2991.76	3421.96	3410.14	2595.56	3281.41	3120.29	3195.17	3202.49	2965.32		
File size [kB] = 4096 Run = 6	3086.43	4060.5	4086.22	4994.99	3475.12	4296.56	4464.63	4519.96	4455.15	4040.94	4039.97		
File size [kB] = 4096 Run = 7	2741.91	3451.53	4678.79	3777.12	5282.82	6367.53	5531.91	5256.34	4581.68	5249.76	4987.57		
File size [kB] = 4096 Run = 8	3181.84	4263.8	4566.71	3956.14	4836.6	4410.64	4814.39	5141.96	4939.12	4061.49	4189.27		
File size [kB] = 4096 Run = 9	3478.0	4489.72	4362.47	3932.95	5018.9	5649.26	3944.98	4877.37	4677.48	5449.26	5269.55		
File size [kB] = 4096 Run = 10	4673.57	4149.89	5472.37	5213.87	5181.66	4188.22	4560.51	5277.84	4556.79	4255.15	4163.28		
File size [kB] = 4096 Run = 11	8281.75	8351.84	7892.17	9806.62	9410.57	9452.99	8929.72	9544.41	9732.66	11046.32	13466.96		
File size [kB] = 4096 Run = 12	6970.74	7534.21	6944.77	8245.12	10206.33	10181.55	7796.81	9431.73	10728.45	10811.42	13890.66		
File size [kB] = 4096 Run = 13	6826.09	9637.62	8474.17	9755.3	10023.39	9999.5	8967.91	9593.53	9593.53	10553.0	9732.66		
File size [kB] = 4096 Run = 14	7986.09	9665.38	9778.04	7986.09	9030.66	10206.33	9109.11	9528.15	9389.5	12383.48	12194.47		
File size [kB] = 4096 Run = 15	7310.95	7463.82	7285.55	10667.06	11492.77	10473.94	7115.61	9522.74	11422.35	9732.66	12818.72		
File size [kB] = 4096 Run = 16	9280.43	12663.91	11430.13	13653.27	12089.02	9030.66	8948.78	12818.72	12907.48	13697.86	13890.66		
File size [kB] = 4096 Run = 17	8245.12	9732.66	10755.96	7952.02	11112.17	13510.34	11833.23	13423.86	14642.29	14706.46	14655.08		
File size [kB] = 4096 Run = 18	8887.15	11900.37	11046.32	12987.41	12858.02	12194.47	11492.77	11900.37	11360.48	13994.94	12907.48		
File size [kB] = 4096 Run = 19	10338.4	12947.32	12858.02	13787.92	13243.72	13423.86	11900.37	12310.79	12740.84	14490.53	14244.47		
File size [kB] = 4096 Run = 20	9899.2	8097.87	11524.35	13191.65	13338.48	12779.66	9852.69	10694.26	12457.04	13285.67	13608.97		
File size [kB] = 4096 Run = 21	7907.05	11368.17	11500.65	13078.53	12429.36	10256.24	12310.79	12779.66	13608.97	12731.18	13697.86		
File size [kB] = 4096 Run = 22	7721.45	10447.85	10776.69	12123.97	12578.46	13202.03	11149.09	13844.81	14329.63	13608.97	13243.72		
File size [kB] = 4096 Run = 23	7534.21	10931.17	9214.17	12503.46	15035.96	13466.96	12616.29	12858.02	12045.63	13243.72	11968.29		
File size [kB] = 4096 Run = 24	7967.12	11329.79	12779.66	12616.29	14077.14	13642.17	11500.65	13285.67	12947.32	14041.79	13254.18		
File size [kB] = 4096 Run = 25	7260.33	10633.26	11799.94	12494.15	13381.03	14030.05	11430.13	12194.47	11976.83	12654.35	13653.27		
File size [kB] = 4096 Run = 26	4656.71	6209.63	6579.8	7575.03	7578.45	8831.02	8031.97	8164.87	8082.27	8232.98	7970.91		
File size [kB] = 4096 Run = 27	4376.13	5609.6	6655.5	6310.06	7118.63	6918.99	6967.84	6642.32	7844.2	8298.13	8265.43		
File size [kB] = 4096 Run = 28	4287.77	5730.3	6556.66	7067.64	7517.33	7982.29	6666.07	7903.32	7407.79	8031.97	7067.64		
File size [kB] = 4096 Run = 29	4667.07	6125.74	7005.67	7079.57	7778.73	8457.09	7921.98	7647.54	7829.55	8314.58	8047.38		
File size [kB] = 4096 Run = 30	4939.12	5262.94	6556.66	7103.55	7575.03	8093.96	7232.16	6152.7	7207.31	7547.76	7936.97		
File size [kB] = 4096 Run = 31	5649.26	8031.97	6621.35	8891.86	8149.0	9544.41	8508.55	7017.39	8812.46	8062.85	7721.45		
File size [kB] = 4096 Run = 32	5269.55	6944.77	7055.75	8281.75	10500.16	6826.09	11112.17	11231.19	9522.74	9363.3	10839.35		
File size [kB] = 4096 Run = 33	5563.1	7434.05	6743.78	8849.65	9389.5	9975.72	9030.66	9069.72	9368.53	6768.27	7424.18		
File size [kB] = 4096 Run = 34	3090.98	6202.74	10415.42	6792.93	10206.33	9946.15	8530.18	7661.51	9239.54	9069.72	7561.37		
File size [kB] = 4096 Run = 35	5916.21	9347.65	9431.73	9710.13	11391.33	10053.43	7272.92	8775.59	8351.84	7829.55	6399.11		
File size [kB] = 4096 Run = 36	6360.29	9410.57	9280.43	10071.53	10338.4	10126.24	8457.09	9109.11	8565.02	8389.42	7936.97		
File size [kB] = 4096 Run = 37	5579.75	8298.13	8622.25	8752.69	10579.62	9875.89	9501.17	8657.84	8775.59	8097.87	7665.01		
File size [kB] = 4096 Run = 38	6310.06	6033.22	8129.26	9153.84	10389.62	10363.95	8693.73	8508.55	8680.24	7735.69	7778.73		
File size [kB] = 4096 Run = 39	5699.16	8435.82	9219.23	9193.97	9682.11	9431.73	9153.84	8812.46	8565.02	8849.65	8031.97		
File size [kB] = 4096 Run = 40	6329.1	9306.17	8657.84	9089.37	9566.18	9806.62	8423.12	8530.18	8457.09	8212.83	5609.6		
File size [kB] = 4096 Run = 41	7391.48	7825.9	11268.91	11701.18	13608.97	13027.75	8097.87	11492.77	12159.11	10988.44	7534.21		
File size [kB] = 4096 Run = 42	7352.6	9501.17	11046.32	12045.63	8924.97	9682.11	14875.98	13521.23	12663.91	11976.83	8440.07		
File size [kB] = 4096 Run = 43	7633.62	11171.36	9999.5	12457.04	14490.53	12045.63	11900.37	11399.07	10931.17	10811.42	7767.93		
File size [kB] = 4096 Run = 44	7693.13	7575.03	11201.2	13466.96	11693.02	12089.02	12867.88	12818.72	10811.42	12987.41	7602.49		
File size [kB] = 4096 Run = 45	7575.03	10338.4	11208.68	12123.97	13285.67	11841.58	11758.58	12045.63	11492.77	12011.13	7079.57		
File size [kB] = 4096 Run = 46	4624.62	5943.45	6260.61	6483.18	5926.66	6044.09	5641.67	6033.22	5501.08	4036.08	7355.83		
File size [kB] = 4096 Run = 47	4081.25	5362.18	5405.37	6329.1	5262.94	5541.05	6281.71	5960.35	6125.74	3960.81	7232.16		
File size [kB] = 4096 Run = 48	4343.27	5746.0	4956.63	5691.42	6379.64	5866.56	5428.1	6059.37	6152.7	4178.84	6668.72		
File size [kB] = 4096 Run = 49	4939.12	5209.01	5421.09	5960.35	6193.58	6493.22	5697.22	6143.69	6367.53	4324.24	7679.04		
File size [kB] = 4096 Run = 50	4650.25	5262.94	5951.89	5555.73	6536.22	6125.74	4430.44	5821.77	5951.89	4127.43	6161.74		
File size [kB] = 4096 Run = 51	3649.75	4237.95	3918.26	4210.3	4825.47	4459.88	5173.67	4519.96	5495.67	6430.99	4464.63		
File size [kB] = 4096 Run = 52	3717.69	3478.0	4352.29	4292.16	3899.13	4015.8	6269.97	5269.55	5813.7	7017.39	6453.26		
File size [kB] = 4096 Run = 53	3462.93	3806.25	4179.88	4598.0	4636.12	4629.72	4395.62	4684.01	5326.43	5883.01	4907.33		
File size [kB] = 4096 Run = 54	3823.6	4903.03	4586.69	3857.89	4232.6	5044.56	3809.71	3964.55	5076.61	5656.88	4667.07		
File size [kB] = 4096 Run = 55	3988.11	3460.07	4494.53	5102.86	5115.31	5389.74	4555.55	4429.27	5970.95	6460.71	4024.46		
File size [kB] = 4096 Run = 56	6503.29	7517.33	8457.09	10256.24	9682.11	9173.86	9928.49	8149.0	7463.82	9544.41	7725.01		
File size [kB] = 4096 Run = 57	5548.38	7029.15	10415.42	8508.55	11833.23	10694.26	7707.26	6418.69	9452.99	8129.26	8530.18		
File size [kB] = 4096 Run = 58	6389.36	6724.86	7534.21	9637.62	9571.63	9114.06	7970.91	9074.62	7952.02	7952.02	7091.54		
File size [kB] = 4096 Run = 59	7825.9	8622.25	10175.37	7952.02	10306.64	7434.05	9823.84	8368.5	9050.15	8051.24	10231.22		
File size [kB] = 4096 Run = 60	7326.92	9050.15	9732.66	10467.4	11500.65	10839.35	8948.78	8047.38	7605.94	8635.56	7547.76		
File size [kB] = 4096 Run = 61	8547.57	10959.73	11976.83	13027.75	14184.25	12616.29	11875.1	11976.83	10150.75	11082.81	12867.88		
File size [kB] = 4096 Run = 62	7721.45	10473.94	11329.79	11596.04	13890.66	13799.26	9501.17	12383.48	11701.18	11900.37	13160.61		
File size [kB] = 4096 Run = 63	8657.84	12383.48	10839.35	11399.07	12897.56	11976.83	10467.4	11178.81	12123.97	12045.63	9659.81		
File size [kB] = 4096 Run = 64	9806.62	11360.48	12987.41	11799.94	13521.23	9665.38	12616.29	9347.65	11628.19	11934.23	12115.21		
File size [kB] = 4096 Run = 65	8891.86	12115.21	12265.79	11628.19	12011.13	12907.48	9410.57	11075.49	11564.07	11201.2	12089.02		
File size [kB] = 8192 Run = 1	2170.43	2876.55	2970.52	3033.91	3028.98	2837.87	3077.88	3034.73	3019.98	2855.26	2805.13	2274.75	
File size [kB] = 8192 Run = 2	2342.56	2729.38	3023.52	3397.3	3211.62	3117.63	2768.1	2225.86	3188.73	3080.42	2443.56	2473.82	
File size [kB] = 8192 Run = 3	2249.14	2385.19	2638.38	2680.11	2774.97	2804.19	2611.08	2956.65	2916.3	2647.33	1814.46	2223.5	
File size [kB] = 8192 Run = 4	2294.98	2831.88	2727.6	3113.87	2878.77	3189.64	3016.72	3091.21	3093.48	2826.87	2790.2	2256.7	
File size [kB] = 8192 Run = 5	2189.41	2513.29	2483.71	2282.49	2756.73	2887.2	2737.84	2970.52	2820.93	3121.4	2845.81	2635.89	
File size [kB] = 8192 Run = 6	2924.18	3343.14	3570.07	3584.18	3793.26	3734.99	3804.01	3814.82	3906.31	3929.18	3807.46	3664.83	
File size [kB] = 8192 Run = 7	3466.44	3322.28	3668.03	3664.83	4305.82	4246.43	3873.84	3929.18	3988.02	4000.38	3944.89	3719.26	
File size [kB] = 8192 Run = 8	2807.01	3126.34	3438.02	3618.19	3791.54	3814.82	3747.09	3748.76	3921.83	3872.05	3440.84	3654.85	
File size [kB] = 8192 Run = 9	3001.88	3394.2	3507.38	3606.92	3853.37	3874.29	3859.13	3877.42	3896.78	3766.43	3742.07	3691.84	
File size [kB] = 8192 Run = 10	2966.06	3445.08	3706.93	3282.63	3512.15	4151.85	3960.72	3859.13	4069.27	4087.61	4094.6	3664.83	
File size [kB] = 8192 Run = 11	5912.88	7626.34	7590.12	8008.59	8240.68	8016.24	7156.29	7162.4	8324.5	8324.5	8791.23	11253.06	
File size [kB] = 8192 Run = 12	6638.12	7366.82	7476.8	7182.33	8917.4	7827.37	7708.69	7547.44	7842.01	8907.93	9313.42	10255.63	
File size [kB] = 8192 Run = 13	6299.17	7110.79	6944.49	7774.78	7836.51	7692.78	7142.58	7751.43	8008.59	8979.44	9433.87	10113.44	
File size [kB] = 8192 Run = 14	6519.47	6950.24	7721.11	8023.91	8097.49	7744.27	7538.96	7858.54	7721.11	8420.59	9479.17	10555.67	
File size [kB] = 8192 Run = 15	6037.35	6667.14	7605.6	7706.92	7286.83	8164.48	7662.92	7326.61	7433.73	9091.36	9568.38	10388.99	
File size [kB] = 8192 Run = 16	7091.25	11429.38	12382.6	11716.73	11924.93	11507.77	11155.78	11189.26	12601.16	12837.39	8666.35	11680.02	
File size [kB] = 8192 Run = 17	8054.73	8601.92	11643.54	11219.19	10856.21	12118.74	11020.22	10512.68	12158.26	12677.33	11886.91	11329.04	
File size [kB] = 8192 Run = 18	8648.48	10666.4	11924.93	11559.31	11766.03	11444.97	10456.98	10582.3	11348.2	10751.85	10125.65	11853.31	
File size [kB] = 8192 Run = 19	8351.43	11155.78	11480.21	12539.94	13206.22	11317.58	10782.95	11782.56	11189.26	12158.26	12014.6	9344.54	
File size [kB] = 8192 Run = 20	7961.09	6809.2	10293.38	11429.38	10037.8	10296.54	11049.25	10177.86	11219.19	10793.35	12677.33	11185.53	
File size [kB] = 8192 Run = 21	6728.64	11696.31	13011.62	13509.28	14954.25	13843.7	12715.76	12273.89	12677.33	13696.77	9313.42	10926.91	
File size [kB] = 8192 Run = 22	7991.42	10128.71	11976.0	14520.66	13883.79	13072.45	12400.9	12101.26	12946.35	12941.36	12105.62	10973.37	
File size [kB] = 8192 Run = 23	8122.97	10049.83	11413.83	13201.02	13792.48	14135.29	13221.83	12251.48	12759.28	12639.13	11659.73	11627.4	
File size [kB] = 8192 Run = 24	8180.4	12049.11	12328.0	10639.35	14237.25	13843.7	12305.4	12966.36	12577.54	13201.02	11924.93	8584.32	
File size [kB] = 8192 Run = 25	7333.01	7685.74	11937.66	13159.6	12822.67	13154.44	12483.95	12233.62	13310.99	11543.4	13180.28	11204.21	
File size [kB] = 8192 Run = 26	3547.8	5993.14	7053.98	7728.22	7929.1	8510.29	7936.61	7781.99	7858.54	7834.68	7227.19	6319.33	
File size [kB] = 8192 Run = 27	4456.81	5393.9	7036.23	7180.79	8056.66	8170.45	8214.45	7345.85	7919.75	7805.52	6600.26	6472.93	
File size [kB] = 8192 Run = 28	3946.28	5878.69	6963.23	6980.61	8593.11	8734.03	8105.32	7678.7	7400.94	6867.74	7880.69	6349.23	
File size [kB] = 8192 Run = 29	4232.5	6055.88	5987.79	5735.01	8246.75	8420.59	8000.95	7583.25	7875.14	5975.0	7455.21	4021.96	
File size [kB] = 8192 Run = 30	4273.47	4434.42	6773.46	7951.65	7626.34	8332.77	8291.58	7291.58	8064.41	6216.31	8039.29	6354.04	
File size [kB] = 8192 Run = 31	4869.45	6541.07	6785.79	7683.98	8122.97	6969.01	7245.92	7352.29	7875.14	8079.94	7511.95	6265.06	
File size [kB] = 8192 Run = 32	5311.93	6116.59	7214.76	6856.51	7640.24	7781.99	7312.24	7518.68	7455.21	7721.11	7921.62	6672.45	
File size [kB] = 8192 Run = 33	4928.82	6263.89	6589.89	7280.5	7617.69	7662.92	7144.1	7208.56	7532.19	6482.94	7067.36	6319.33	
File size [kB] = 8192 Run = 34	5394.77	6750.3	7554.23	7569.57	8289.54	7511.95	7312.24	7450.24	7455.21	7455.21	7569.57	6802.3	
File size [kB] = 8192 Run = 35	4987.43	6519.47	6831.38	7781.99	7882.54	7865.91	7266.31	6999.54	7483.47	7428.8	7612.5	6705.78	
File size [kB] = 8192 Run = 36	6001.72	9079.06	9568.38	7999.04	10456.98	9791.75	9875.32	8668.59	9603.98	9049.67	8743.13	5738.93	
File size [kB] = 8192 Run = 37	6018.94	8870.25	9163.36	9282.5	10796.82	9863.71	9557.47	9091.36	8521.1	9069.24	8501.67	5669.12	
File size [kB] = 8192 Run = 38	6024.34	9153.36	8521.1	9592.99	10258.77	10582.3	8518.94	8573.35	9249.24	8752.25	6492.97	4487.2	
File size [kB] = 8192 Run = 39	6153.61	8791.23	9963.29	10022.81	10944.74	10347.35	9388.99	8998.71	8889.05	8957.87	8246.75	5652.89	
File size [kB] = 8192 Run = 40	6186.51	9334.14	8998.71	10388.99	9840.57	11249.29	9673.19	8818.96	8998.71	8763.68	8482.33	5630.12	
File size [kB] = 8192 Run = 41	6078.92	10418.02	12105.62	12516.55	12382.6	9303.09	12251.48	12634.37	12658.2	12211.35	10140.95	6873.36	
File size [kB] = 8192 Run = 42	7619.42	10456.98	11976.0	12577.54	13242.7	12364.35	10165.53	12921.42	12387.17	12521.22	8979.44	6254.55	
File size [kB] = 8192 Run = 43	6914.44	10568.97	10321.88	11782.56	12696.52	13310.99	8180.4	12696.52	12066.44	12044.79	9111.11	6514.4	
File size [kB] = 8192 Run = 44	7796.46	11093.09	12739.9	12966.36	12817.77	11920.69	11696.31	12305.4	11460.61	10595.67	9852.13	6364.88	
File size [kB] = 8192 Run = 45	7085.26	11140.97	10769.1	10215.04	11204.21	10884.38	11803.28	12049.11	12966.36	12539.94	8465.21	6562.82	
File size [kB] = 8192 Run = 46	4305.82	5907.67	6064.63	6254.55	5979.26	5763.58	5242.22	5163.96	4558.53	4711.51	4326.92	5218.58	
File size [kB] = 8192 Run = 47	4119.23	5201.59	6309.83	5751.72	6809.2	6024.34	5891.08	5222.64	4842.74	5134.72	3976.21	5144.96	
File size [kB] = 8192 Run = 48	4683.88	5822.59	5975.0	6047.14	6504.3	6265.06	4121.76	5322.88	4166.8	4454.44	4284.93	5559.23	
File size [kB] = 8192 Run = 49	5000.06	5438.49	6269.74	6451.78	6514.4	6097.69	5532.65	5354.31	5098.83	4608.61	5027.78	5252.89	
File size [kB] = 8192 Run = 50	4347.66	5912.88	5857.14	5427.06	5347.49	6289.72	5861.23	4907.91	5784.44	5024.77	4278.37	5141.81	
File size [kB] = 8192 Run = 51	2942.39	3414.58	3452.53	3513.62	3703.66	3610.02	3584.18	3798.84	3837.07	3996.09	5921.22	4127.84	
File size [kB] = 8192 Run = 52	3351.49	3368.31	3915.42	4079.66	3654.85	3768.13	3448.27	3802.29	4042.31	4127.84	6140.1	3970.09	
File size [kB] = 8192 Run = 53	2948.59	3196.02	3354.17	3436.61	3623.27	3556.83	3573.12	3421.54	3381.21	4028.24	5805.46	4073.22	
File size [kB] = 8192 Run = 54	2917.57	3402.81	3457.15	3439.43	3626.41	3592.24	3542.93	3710.62	3770.24	3872.05	5899.36	4106.62	
File size [kB] = 8192 Run = 55	2896.42	3489.14	3256.19	3582.65	3106.66	3382.57	3688.19	3681.31	3976.21	4058.94	5689.31	4042.31	
File size [kB] = 8192 Run = 56	6064.63	7136.5	7160.87	8031.59	8138.74	7767.58	7483.47	7498.52	7648.94	7414.02	7767.58	7110.79	
File size [kB] = 8192 Run = 57	5586.07	7048.06	8204.41	7714.01	8677.56	7476.8	7518.68	7737.13	7641.98	7011.24	7483.47	6389.12	
File size [kB] = 8192 Run = 58	5641.48	6890.3	6908.74	7455.21	7906.68	7640.24	7091.25	7048.06	6711.15	7011.24	7162.4	6384.26	
File size [kB] = 8192 Run = 59	5996.35	6969.01	7498.52	7765.78	7518.68	7751.43	7085.26	7476.8	7331.41	7233.42	7352.29	6993.7	
File size [kB] = 8192 Run = 60	5333.04	7042.14	7018.57	7812.79	7339.43	7744.27	6825.83	7122.86	7511.95	8008.59	7339.43	6451.78	
File size [kB] = 8192 Run = 61	8324.5	10796.82	10625.87	12405.49	12405.49	11559.31	11219.19	11317.58	11413.83	10666.4	9259.45	10025.81	
File size [kB] = 8192 Run = 62	7897.38	10987.74	10101.26	11782.56	11317.58	11159.49	10153.22	10884.38	11005.76	8761.39	10959.03	9402.15	
File size [kB] = 8192 Run = 63	8105.32	10555.67	9626.02	11492.01	10460.24	11332.87	10177.86	10991.34	9049.67	9768.95	11429.38	9963.29	
File size [kB] = 8192 Run = 64	8830.56	9637.08	11005.76	10693.6	11495.95	12291.88	10243.11	10443.96	10912.7	10073.97	10140.95	9675.98	
File size [kB] = 8192 Run = 65	6573.11	10582.3	7617.69	11643.54	11313.77	12031.83	11067.47	10769.1	11219.19	11332.87	10987.74	8969.84	
File size [kB] = 16384 Run = 1	1719.69	2420.27	2346.73	2450.59	2657.8	2618.7	2656.43	2752.42	2508.67	2597.01	2513.74	2184.62	2220.62
File size [kB] = 16384 Run = 2	2138.8	2284.42	2263.76	2672.51	2849.05	2786.01	2801.13	2928.88	2674.32	2290.97	2449.07	2416.61	2160.42
File size [kB] = 16384 Run = 3	2041.04	2398.82	2548.97	2684.16	2636.39	2867.31	2704.06	2566.13	2694.07	2403.2	2861.81	2549.84	1892.37
File size [kB] = 16384 Run = 4	2276.9	2370.35	2553.14	2640.23	2773.92	2711.82	2594.9	2588.2	2559.96	2694.94	2618.7	2473.71	2289.01
File size [kB] = 16384 Run = 5	2147.36	2435.73	2528.9	2941.2	2871.97	3063.38	2910.71	2925.05	2956.88	2956.88	2213.29	2468.34	2148.53
File size [kB] = 16384 Run = 6	2903.79	2944.95	3435.7	3485.12	3746.21	3984.9	3846.26	3761.33	3883.66	4009.9	3966.29	3618.35	3379.13
File size [kB] = 16384 Run = 7	2885.93	3196.15	3413.68	3622.26	3777.2	3920.64	3886.13	3946.7	3994.15	4026.26	3881.64	3698.52	3448.23
File size [kB] = 16384 Run = 8	2983.97	3155.87	3507.16	3585.1	3726.86	3935.13	3938.82	3921.56	3850.9	3950.65	2959.1	3430.61	2879.86
File size [kB] = 16384 Run = 9	2980.13	3163.9	3615.82	3543.64	3790.65	4022.15	3965.12	3805.05	3915.84	3979.22	4146.16	3856.43	3528.18
File size [kB] = 16384 Run = 10	2919.2	3340.28	2972.34	3556.42	3614.26	3894.7	3704.64	3851.78	3919.73	3928.21	4020.23	3755.85	3365.57
File size [kB] = 16384 Run = 11	6506.7	7608.02	7744.1	8088.52	8492.85	8146.45	7325.65	7648.77	7931.73	7681.17	8639.36	7920.5	5649.94
File size [kB] = 16384 Run = 12	6148.99	7292.22	7597.68	7988.38	7927.99	7711.17	7479.97	7522.74	8247.57	7785.43	8484.26	8884.11	4578.06
File size [kB] = 16384 Run = 13	6097.59	7424.53	7529.49	8032.37	8180.21	7816.26	7089.61	7431.93	7987.43	6576.2	6725.81	6576.2	4081.85
File size [kB] = 16384 Run = 14	6032.9	7233.27	7960.9	7797.19	8251.63	7676.77	7463.33	7539.64	8129.67	8184.2	8671.73	8569.85	5679.58
File size [kB] = 16384 Run = 15	6072.21	6968.87	5961.63	5720.74	5464.53	6467.2	5438.4	6104.8	6269.63	6387.18	8546.93	8830.34	5901.86
File size [kB] = 16384 Run = 16	6989.92	8359.55	8690.83	9564.02	10250.63	8658.31	8884.11	9065.33	8800.23	9110.87	9546.33	6549.89	5347.83
File size [kB] = 16384 Run = 17	7159.19	9378.24	8552.38	9912.97	9500.38	10039.01	9755.89	9598.22	9654.83	7655.75	9383.49	8524.13	5579.01
File size [kB] = 16384 Run = 18	6816.68	8447.95	8948.08	9702.29	9785.76	9477.57	8381.48	7842.75	8830.34	8097.3	8354.35	6762.41	4171.93
File size [kB] = 16384 Run = 19	5655.65	8012.23	9153.12	9232.45	9569.47	9248.99	7762.91	9059.21	8699.84	9440.24	9714.93	8834.99	5967.99
File size [kB] = 16384 Run = 20	6754.24	7608.02	7854.68	8246.55	8235.42	8705.48	8815.26	7728.94	7888.84	7862.96	9313.17	8884.11	5992.5
File size [kB] = 16384 Run = 21	7057.55	9200.8	10831.34	11576.87	12955.86	9833.08	10708.62	10840.08	10057.07	10464.82	9791.47	7278.77	4912.51
File size [kB] = 16384 Run = 22	6914.3	9864.88	11584.86	12076.88	12710.48	12195.39	11405.69	10855.87	11714.29	9714.93	10409.63	8290.36	5430.92
File size [kB] = 16384 Run = 23	7033.14	9737.49	11396.0	11627.01	12131.46	11610.92	9720.56	8729.26	10000.12	10043.52	8923.09	5854.49	4115.14
File size [kB] = 16384 Run = 24	6633.4	8116.89	11260.24	11101.91	12432.62	11228.21	9762.98	10094.89	11372.83	10588.66	10093.37	8028.52	5716.35
File size [kB] = 16384 Run = 25	6992.83	8294.46	10191.47	10603.72	10892.87	11079.91	11338.24	10302.56	10283.61	9540.9	9564.02	8438.39	5665.68
File size [kB] = 16384 Run = 26	3891.09	5069.87	5524.82	6062.88	6544.14	5869.34	6480.31	6331.74	5765.96	5174.64	5230.7	4310.19	3549.27
File size [kB] = 16384 Run = 27	3244.83	4947.28	5954.75	6154.06	5826.53	7346.5	6793.9	6242.22	6702.97	5458.75	5523.0	4585.88	3700.15
File size [kB] = 16384 Run = 28	3896.74	4978.1	5596.23	6194.39	6412.81	6624.89	5987.69	4468.02	5985.55	6230.63	5209.99	4248.52	3133.47
File size [kB] = 16384 Run = 29	3933.05	3937.9	5972.24	5338.89	6837.51	5952.64	5774.39	5753.11	6530.13	5769.92	5685.84	4522.22	3778.91
