# ALL throughput for any bs. Open it with: LC_ALL=en_US.UTF-8
# Read this file into Open Office  with command oocalc <filename>
# Read this file into language R with command data <- read.delim("<filename>",comment.char = "#")
File size [kB] = 2048 Run = 43	7718.59	10410.21	12267.53	14174.6	15147.2	14295.38	6601.01	10688.77	9848.03	7038.57			
File size [kB] = 2048 Run = 44	7020.9	9385.27	12196.19	11751.95	12989.37	6621.86	12055.96	12989.37	8544.06	8813.36			
File size [kB] = 2048 Run = 45	7998.25	10868.81	11751.95	10634.57	12810.83	15744.22	10462.15	9302.01	9302.01	7379.1			
File size [kB] = 2048 Run = 46	2920.0	3295.07	6534.17	4320.0	6595.82	4718.52	6389.83	6554.59	4937.94	8059.72			
File size [kB] = 2048 Run = 47	2877.93	3159.78	3455.22	3345.0	2774.19	6044.51	5883.42	6453.74	2229.94	7627.35			
File size [kB] = 2048 Run = 48	4566.95	5834.31	5494.22	6493.71	7092.13	2699.21	4056.77	3130.3	4346.87	4245.66			
File size [kB] = 2048 Run = 49	4245.66	4987.86	4729.16	5937.55	6601.01	6513.88	6061.98	5207.71	3823.77	7967.86			
File size [kB] = 2048 Run = 50	2906.85	3230.36	3279.61	3049.51	2828.44	3663.46	3846.56	4346.87	4106.41	3946.08			
File size [kB] = 2048 Run = 51	2751.44	2620.78	4308.91	5937.55	6893.96	6755.17	3485.37	6289.23	8544.06	7783.04			
File size [kB] = 2048 Run = 52	2731.73	3124.47	3247.87	2570.19	3279.61	6327.18	6642.83	7431.4	8850.56	8193.55			
File size [kB] = 2048 Run = 53	4464.86	4048.94	6210.08	6755.17	7146.5	5711.18	3825.51	3874.99	6005.57	3617.64			
File size [kB] = 2048 Run = 54	4106.41	4619.77	4525.07	5814.09	4340.12	6346.32	6539.27	4211.56	5038.79	7878.06			
File size [kB] = 2048 Run = 55	2285.84	2743.34	3016.61	3164.55	3407.5	3642.78	3976.01	4220.03	6137.38	4015.98			
File size [kB] = 2048 Run = 56	4987.86	6453.74	5649.63	13512.45	16014.73	13688.85	5451.38	13070.32	12656.21	13152.29			
File size [kB] = 2048 Run = 57	5333.53	6155.39	6621.86	6351.13	12505.27	7379.1	7606.61	13152.29	13512.45	2746.94			
File size [kB] = 2048 Run = 58	9012.2	13801.46	14619.25	14492.96	15626.9	14696.08	4385.5	6554.59	6826.63	7068.22			
File size [kB] = 2048 Run = 59	7195.54	11293.14	11557.65	12125.67	6389.83	14492.96	11557.65	4576.92	6733.48	10000.66			
File size [kB] = 2048 Run = 60	4832.69	5541.4	7146.5	6848.93	6826.63	5988.42	6804.48	5699.53	4999.75	7146.5			
File size [kB] = 2048 Run = 61	7464.46	13152.29	5971.37	15038.58	15511.32	13688.85	7044.48	7245.26	10423.15	14393.49			
File size [kB] = 2048 Run = 62	9090.33	13600.08	11969.95	13985.54	9906.18	13600.08	12909.41	12810.83	13711.23	12196.19			
File size [kB] = 2048 Run = 63	9802.0	14393.49	13869.92	14492.96	17091.5	14825.95	14393.49	14079.44	11113.6	13801.46			
File size [kB] = 2048 Run = 64	8694.61	11172.81	12810.83	14103.11	14799.79	13512.45	13985.54	11494.3	11232.65	13235.3			
File size [kB] = 2048 Run = 65	7517.98	11494.3	13425.95	12267.53	10997.04	14079.44	11232.65	12055.96	7998.25	11902.01			
File size [kB] = 4096 Run = 1	2274.01	3043.87	3308.59	3386.73	3127.27	2440.39	2484.11	2484.48	2678.87	2743.25	3192.13		
File size [kB] = 4096 Run = 2	763.09	1073.27	654.01	796.8	2341.94	2853.36	1405.5	931.51	1702.09	2126.71	3465.79		
File size [kB] = 4096 Run = 3	1989.05	2190.58	2077.98	1410.46	2681.01	2654.28	2690.03	2402.3	2684.44	2645.49	2985.37		
File size [kB] = 4096 Run = 4	1998.05	2447.87	2394.08	2534.78	2617.84	2642.16	2465.86	2693.49	2345.87	2960.61	2272.47		
File size [kB] = 4096 Run = 5	1877.11	2469.12	2219.56	2691.76	2629.74	2054.57	2305.57	2702.6	740.62	2267.56	1764.39		
File size [kB] = 4096 Run = 6	4943.48	6143.69	5154.6	4469.39	5840.01	3490.3	3460.79	3565.22	3752.62	3762.71	6024.55		
File size [kB] = 4096 Run = 7	4415.28	3587.32	705.11	3527.73	6801.19	7005.67	5960.35	6052.81	3860.55	6823.32	6746.49		
File size [kB] = 4096 Run = 8	2898.72	2730.31	3367.02	3505.62	6505.81	4237.95	5096.66	3759.34	5656.88	5486.68	3867.67		
File size [kB] = 4096 Run = 9	3280.77	3122.62	3427.55	3613.59	3639.46	3700.47	3421.96	3421.96	3769.48	3834.96	4273.57		
File size [kB] = 4096 Run = 10	3030.13	3276.28	2980.6	3568.25	3472.25	3603.5	3683.41	3536.66	3686.65	3626.09	3988.11		
File size [kB] = 4096 Run = 11	9710.13	13160.61	13697.86	13653.27	7647.54	7829.55	7079.57	7463.82	8635.56	9637.62	13296.2		
File size [kB] = 4096 Run = 12	9410.57	8145.05	6379.64	5419.34	12578.46	11900.37	12159.11	12731.18	12123.97	13983.28	14293.01		
File size [kB] = 4096 Run = 13	5641.67	7043.91	6815.0	5435.14	13037.88	8675.75	4796.5	5787.63	7873.65	12337.95	11564.07		
File size [kB] = 4096 Run = 14	4162.25	4987.57	5634.09	6288.77	6239.65	5840.01	6015.91	6505.81	7235.28	8849.65	13564.96		
File size [kB] = 4096 Run = 15	5134.09	5326.43	5996.56	13381.03	8265.43	6815.0	5213.87	6450.78	6907.6	7825.9	14490.53		
File size [kB] = 4096 Run = 16	7310.95	14184.25	7986.09	13243.72	10931.17	12310.79	12054.28	12310.79	13370.37	13936.81	13787.92		
File size [kB] = 4096 Run = 17	9571.63	14041.79	13381.03	891.28	15996.5	12692.65	13381.03	13994.94	2739.67	14136.45	14341.88		
File size [kB] = 4096 Run = 18	10175.37	13027.75	7420.9	13338.48	14928.93	13381.03	11268.91	12858.02	10306.64	13423.86	13983.28		
File size [kB] = 4096 Run = 19	8812.46	11976.83	13994.94	14604.05	15035.96	14196.25	13327.88	13742.74	12503.46	14823.41	12654.35		
File size [kB] = 4096 Run = 20	8698.24	14604.05	15756.13	14280.84	13423.86	10473.94	12011.13	14136.45	13754.01	14088.96	14232.38		
File size [kB] = 4096 Run = 21	8212.83	12115.21	11976.83	12540.85	13521.23	12578.46	13027.75	11693.02	12740.84	12858.02	14341.88		
File size [kB] = 4096 Run = 22	7888.46	8675.75	11725.71	7707.26	14041.79	13742.74	13423.86	11596.04	11461.37	13423.86	14088.96		
File size [kB] = 4096 Run = 23	7955.79	10721.6	11492.77	13742.74	14810.32	13799.26	13296.2	13983.28	13554.0	13423.86	13994.94		
File size [kB] = 4096 Run = 24	7918.24	11942.73	9479.69	13983.28	14771.2	13243.72	14391.09	12011.13	12947.32	13879.17	12089.02		
File size [kB] = 4096 Run = 25	7091.54	8972.71	13370.37	13296.2	13370.37	10902.75	12937.34	13423.86	12230.02	14136.45	14758.21		
File size [kB] = 4096 Run = 26	4356.81	6241.97	7127.7	6221.14	7721.45	4453.96	4259.47	4111.25	5264.59	7952.02	8232.98		
File size [kB] = 4096 Run = 27	4646.39	4292.16	3773.72	5012.9	8117.46	7921.98	8351.84	8657.84	4106.22	8176.8	8196.78		
File size [kB] = 4096 Run = 28	2789.32	5306.21	3137.21	7167.28	9030.66	7936.97	8565.02	3813.17	7450.56	8565.02	7782.34		
File size [kB] = 4096 Run = 29	3027.94	3995.71	4098.2	3948.69	3697.21	4077.28	4197.66	4429.27	8314.58	4819.92	6418.69		
File size [kB] = 4096 Run = 30	4877.37	4634.84	4279.02	5479.52	7633.62	6430.99	4086.22	5641.67	4119.33	4623.34	6015.91		
File size [kB] = 4096 Run = 31	7767.93	10867.44	12503.46	12654.35	5689.5	6859.59	6851.18	7326.92	7407.79	7840.53	11231.19		
File size [kB] = 4096 Run = 32	6779.21	4778.74	5570.48	6401.55	12867.88	6013.76	10783.62	12011.13	12383.48	12779.66	12123.97		
File size [kB] = 4096 Run = 33	4981.65	5297.83	5277.84	6655.5	12867.88	9193.97	5805.66	6221.14	8868.36	10101.85	6590.14		
File size [kB] = 4096 Run = 34	3752.62	5101.31	5262.94	5954.0	6123.5	5405.37	5738.14	5649.26	5384.55	5970.95	8113.54		
File size [kB] = 4096 Run = 35	6329.1	1828.22	5594.63	11391.33	12466.3	9875.89	5524.63	5249.76	5704.97	6079.13	6310.06		
File size [kB] = 4096 Run = 36	6389.36	9259.94	8831.02	10389.62	9173.86	10047.41	8752.69	8849.65	7507.24	8062.85	8082.27		
File size [kB] = 4096 Run = 37	6090.16	8281.75	8693.73	6967.84	10500.16	10526.51	8967.91	9069.72	9452.99	8910.75	8298.13		
File size [kB] = 4096 Run = 38	6401.55	7269.77	9593.53	9732.66	10667.06	9899.2	9501.17	9030.66	8831.02	8406.24	6182.17		
File size [kB] = 4096 Run = 39	6230.38	8530.18	9952.05	9946.15	10867.44	10256.24	8474.17	8082.27	8389.42	7365.52	7575.03		
File size [kB] = 4096 Run = 40	6526.05	10640.0	9823.84	9778.04	10415.42	9952.05	9153.84	8530.18	7191.86	6248.95	5221.98		
File size [kB] = 4096 Run = 41	7829.55	11660.51	12867.88	11701.18	11024.54	10447.85	13027.75	12159.11	10640.0	12274.76	10613.08		
File size [kB] = 4096 Run = 42	7665.01	11268.91	11238.71	11766.83	10640.0	11693.02	10526.51	12080.32	13285.67	12947.32	13109.19		
File size [kB] = 4096 Run = 43	5479.52	9732.66	7407.79	12937.34	15144.55	12654.35	14030.05	11524.35	11360.48	11693.02	6933.29		
File size [kB] = 4096 Run = 44	7365.52	10728.45	13338.48	12578.46	14184.25	10256.24	12897.56	10755.96	9415.85	8249.17	6826.09		
File size [kB] = 4096 Run = 45	3865.0	11178.81	13243.72	10811.42	9571.63	5391.47	12616.29	10256.24	10071.53	8474.17	6470.68		
File size [kB] = 4096 Run = 46	4866.06	6154.96	4884.47	5456.35	5926.66	3834.96	3880.2	4767.87	4464.63	2824.54	8145.05		
File size [kB] = 4096 Run = 47	4796.5	3524.03	3481.61	3991.91	7029.15	5215.49	3407.37	1612.91	1748.39	4319.79	7873.65		
File size [kB] = 4096 Run = 48	3249.0	4619.52	5502.88	6473.18	7381.72	6559.22	3533.68	5412.34	6338.67	4102.2	4673.57		
File size [kB] = 4096 Run = 49	4324.24	3466.51	3244.6	3281.41	4701.07	3378.55	3696.39	3937.57	4734.24	3752.62	6493.22		
File size [kB] = 4096 Run = 50	3424.76	4094.19	3749.26	4494.53	6590.14	3065.56	4273.57	4566.71	4052.66	2227.22	6687.33		
File size [kB] = 4096 Run = 51	4732.9	6154.96	1307.98	6666.07	3030.13	3505.62	3574.33	3184.25	4259.47	7619.75	6944.77		
File size [kB] = 4096 Run = 52	4914.52	3157.29	3228.37	3025.21	5883.01	3526.99	5935.04	5510.11	6610.91	7517.33	6757.36		
File size [kB] = 4096 Run = 53	2945.54	3139.56	5398.41	5524.63	5036.98	4937.66	3228.37	3902.76	4981.65	7394.73	3944.98		
File size [kB] = 4096 Run = 54	2715.72	3051.07	3378.55	3281.41	3311.2	3283.98	3612.82	3594.24	4179.88	5442.19	3673.73		
File size [kB] = 4096 Run = 55	2888.24	3181.84	4086.22	5797.63	5823.79	3571.29	3514.43	3834.96	4086.22	5617.11	4086.22		
File size [kB] = 4096 Run = 56	9050.15	12420.15	11399.07	13608.97	7285.55	7170.35	6768.27	6230.38	7420.9	11141.69	10473.94		
File size [kB] = 4096 Run = 57	8734.47	5594.63	5883.01	5632.2	13833.39	10931.17	725.54	10500.16	12907.48	10640.0	11660.51		
File size [kB] = 4096 Run = 58	5883.01	5916.21	5771.7	8335.24	7490.48	8967.91	5472.37	9415.85	10613.08	11492.77	6979.44		
File size [kB] = 4096 Run = 59	3780.52	5389.74	5510.11	5891.28	5730.3	5277.84	5541.05	5681.79	5988.0	5493.87	8232.98		
File size [kB] = 4096 Run = 60	4282.3	5479.52	12907.48	11261.34	5038.5	5899.56	5874.77	5730.3	6239.65	6202.74	6258.27		
File size [kB] = 4096 Run = 61	7106.56	13160.61	14124.54	14341.88	12779.66	12159.11	11201.2	7907.05	11524.35	13119.44	13742.74		
File size [kB] = 4096 Run = 62	9778.04	13338.48	13109.19	8565.02	14875.98	14341.88	7753.57	13653.27	10467.4	14280.84	13890.66		
File size [kB] = 4096 Run = 63	8196.78	8016.61	11866.71	9069.72	13381.03	13936.81	13243.72	12301.76	13936.81	12265.79	11908.82		
File size [kB] = 4096 Run = 64	8423.12	14030.05	14490.53	16057.74	13564.96	9479.69	12420.15	12080.32	13423.86	12897.56	12947.32		
File size [kB] = 4096 Run = 65	9280.43	13597.94	9732.66	12702.26	14293.01	14232.38	10389.62	11461.37	14136.45	13994.94	12420.15		
File size [kB] = 8192 Run = 1	2331.82	2508.59	2674.77	2658.87	3359.88	3319.33	3192.37	2708.23	3357.19	2883.97	3064.11	2749.28	
File size [kB] = 8192 Run = 2	2012.64	2641.91	2648.17	2932.36	2104.15	3549.3	3576.54	3696.72	3522.85	2666.69	3502.62	3015.64	
File size [kB] = 8192 Run = 3	1982.21	2713.7	2750.86	2723.84	3702.02	3648.09	3691.44	3629.54	2947.56	2151.78	3275.9	2738.73	
File size [kB] = 8192 Run = 4	2176.77	2666.69	2739.85	3057.96	2769.02	2709.1	3382.57	3049.9	2639.42	2692.58	2807.95	2447.12	
File size [kB] = 8192 Run = 5	1627.69	591.58	2421.34	2384.51	2325.52	3211.62	2912.25	3371.01	3535.09	3212.85	3475.41	2485.92	
File size [kB] = 8192 Run = 6	3012.12	2980.55	3261.26	3457.15	3998.0	4203.86	4197.03	4186.03	4264.23	3703.66	4085.62	3760.95	
File size [kB] = 8192 Run = 7	3044.09	5134.72	3254.61	5141.81	5157.61	5789.43	5878.69	5821.58	5686.42	4034.53	5025.52	3446.85	
File size [kB] = 8192 Run = 8	2986.38	3119.95	3387.01	3149.82	4629.6	4944.8	4895.74	4708.2	3948.6	4179.78	3849.84	3681.71	
File size [kB] = 8192 Run = 9	3173.35	3589.17	3274.62	3794.97	3241.72	4511.94	4680.62	3729.59	3598.79	3894.52	3826.13	3606.92	
File size [kB] = 8192 Run = 10	2863.3	3246.74	3690.22	3900.41	3889.1	3890.91	3864.91	4006.11	3628.37	3890.91	3944.42	3584.18	
File size [kB] = 8192 Run = 11	6051.51	6957.45	7678.7	8146.64	8889.05	8105.32	7219.41	6520.73	9489.9	8907.93	10098.22	10401.88	
File size [kB] = 8192 Run = 12	6567.96	10810.74	4899.31	11712.64	12901.55	11111.45	10568.97	11815.75	5701.88	8630.69	12739.9	8403.72	
File size [kB] = 8192 Run = 13	5095.74	6275.6	7079.28	5063.44	8031.59	7067.36	6963.23	7836.51	8079.94	867.02	1742.47	4877.94	
File size [kB] = 8192 Run = 14	6435.69	7532.19	6712.49	8969.84	7420.58	8206.41	8089.68	7633.28	7789.22	8754.53	9614.99	10555.67	
File size [kB] = 8192 Run = 15	3097.2	5738.93	8188.39	7983.82	7427.15	8128.88	7662.92	6649.96	6445.58	8536.27	7944.12	9866.61	
File size [kB] = 8192 Run = 16	9008.37	10205.72	13444.33	10926.91	12906.51	12251.48	10283.92	11034.72	13047.03	12739.9	13652.19	11126.19	
File size [kB] = 8192 Run = 17	8948.31	13982.14	9259.45	14705.21	15688.4	14365.25	13792.48	13987.97	10838.67	12479.31	14207.11	9889.88	
File size [kB] = 8192 Run = 18	7386.28	10738.08	10666.4	11782.56	11111.45	12601.16	11627.4	4790.2	11976.0	7873.29	9579.3	10724.36	
File size [kB] = 8192 Run = 19	8584.32	10959.03	10230.62	12460.77	12083.82	12287.37	11903.78	9354.96	11159.49	12305.4	12442.29	11559.31	
File size [kB] = 8192 Run = 20	6780.31	15150.06	15478.52	14495.57	15904.04	15095.53	13353.37	11126.19	11958.93	14034.78	12305.4	7655.92	
File size [kB] = 8192 Run = 21	8039.29	12305.4	12696.52	12817.77	13514.72	12382.6	12701.32	12211.35	12720.58	13674.45	14334.56	10898.52	
File size [kB] = 8192 Run = 22	8590.91	11778.42	12305.4	13624.47	15564.68	14705.21	13536.53	13866.58	13289.91	13422.82	14159.15	9592.99	
File size [kB] = 8192 Run = 23	7583.25	11941.9	14213.13	13358.69	15904.04	13607.9	13646.64	8214.45	13159.6	10165.53	13201.02	11237.98	
File size [kB] = 8192 Run = 24	7610.78	10724.36	10401.88	14237.25	14954.25	13696.77	12460.77	9829.04	12739.9	12861.99	12881.74	11283.33	
File size [kB] = 8192 Run = 25	8324.5	12658.2	11034.72	13866.58	15622.66	14237.25	12837.39	13514.72	13227.04	13607.9	13585.86	1686.34	
File size [kB] = 8192 Run = 26	4801.85	4270.75	4851.85	4765.03	8256.9	8628.47	7353.9	7633.28	8752.25	8041.22	8376.45	6466.7	
File size [kB] = 8192 Run = 27	4563.49	6404.98	3885.5	7983.82	8969.84	8704.57	8584.32	8172.43	6285.01	7136.5	8724.94	3707.34	
File size [kB] = 8192 Run = 28	3467.87	6354.04	5063.44	7339.43	9101.22	9059.45	8779.73	7511.95	6436.92	5112.04	7820.08	3123.72	
File size [kB] = 8192 Run = 29	4611.15	5793.43	5912.88	8630.69	4442.06	7669.92	7233.42	4648.2	4890.03	5853.06	5895.22	4880.78	
File size [kB] = 8192 Run = 30	3855.59	4280.55	7569.57	5329.65	7116.82	8273.18	5354.31	7820.08	8378.54	7142.58	7889.95	3082.97	
File size [kB] = 8192 Run = 31	5427.06	5555.55	7024.45	7104.77	8989.06	8593.11	8818.96	8056.66	3927.34	7576.41	8265.03	6420.91	
File size [kB] = 8192 Run = 32	6768.0	10150.15	4499.24	9780.33	11249.29	12364.35	9524.92	9780.33	5548.2	7737.13	11005.76	7136.5	
File size [kB] = 8192 Run = 33	4807.36	5738.93	7331.41	6615.87	8412.15	7983.82	7812.79	7765.78	7491.83	5763.58	5661.47	5586.07	
File size [kB] = 8192 Run = 34	4700.29	6294.44	6890.3	6409.87	7326.61	5726.2	8510.29	7112.3	6734.04	7873.29	7751.43	6186.51	
File size [kB] = 8192 Run = 35	4651.42	5759.62	5171.13	8188.39	8196.39	7073.31	6424.6	6796.79	6546.18	7685.74	5681.6	5114.38	
File size [kB] = 8192 Run = 36	6999.54	10037.8	9803.19	9557.47	10652.86	10652.86	9639.85	9378.49	9300.51	9010.79	8403.72	6061.34	
File size [kB] = 8192 Run = 37	6920.14	9648.16	9173.38	9975.14	11034.72	11002.15	9049.67	9709.58	8122.97	8998.71	9239.05	7018.57	
File size [kB] = 8192 Run = 38	6333.65	9111.11	9837.68	10427.74	10870.28	11766.03	10190.22	9863.71	9111.11	9412.7	8809.7	6535.98	
File size [kB] = 8192 Run = 39	6083.32	9279.93	9143.38	9628.78	10973.37	10926.91	9637.08	8830.56	8734.03	9313.42	8637.35	4514.37	
File size [kB] = 8192 Run = 40	6987.88	9412.7	9886.96	9852.13	11543.4	11680.02	9614.99	9852.13	9916.18	9153.36	8713.61	4451.49	
File size [kB] = 8192 Run = 41	8214.45	11444.97	11886.91	10652.86	13563.89	13444.33	11579.25	13444.33	10350.54	13987.97	11954.67	6574.39	
File size [kB] = 8192 Run = 42	8263.0	12215.8	11853.31	13820.89	15843.96	11920.69	12251.48	13820.89	11976.0	11413.83	13607.9	7525.43	
File size [kB] = 8192 Run = 43	7744.27	10113.44	12986.44	11067.47	14980.96	14679.48	8490.91	13912.58	11611.31	10738.08	8879.64	5873.55	
File size [kB] = 8192 Run = 44	6051.51	11413.83	10693.6	10856.21	13201.02	11853.31	12198.04	12382.6	12101.26	11476.29	9323.77	6632.88	
File size [kB] = 8192 Run = 45	8686.54	752.16	11886.91	13769.84	14731.03	10912.7	7476.8	13889.54	12558.71	10976.96	10049.83	5249.6	
File size [kB] = 8192 Run = 46	4077.68	4357.26	4271.29	3533.61	6334.84	6425.83	6006.01	5706.72	5509.93	3731.25	4602.92	5471.3	
File size [kB] = 8192 Run = 47	5009.02	6462.96	3782.57	6020.02	7168.52	7067.36	6420.91	6472.93	4044.26	4822.56	8006.68	6379.4	
File size [kB] = 8192 Run = 48	3690.22	5330.5	4582.18	5319.51	7407.48	6897.38	5555.55	6225.54	2940.07	1671.47	1882.77	5543.62	
File size [kB] = 8192 Run = 49	4160.6	5987.79	5657.65	5479.34	3994.19	5531.74	5641.48	3906.31	4046.7	5559.23	4228.23	4032.11	
File size [kB] = 8192 Run = 50	3894.52	2720.08	6011.39	6319.33	5661.47	6177.4	3780.86	6010.32	5780.46	2374.56	3771.94	5214.52	
File size [kB] = 8192 Run = 51	2647.33	2747.25	3318.01	4077.68	3596.86	4173.02	3902.22	3731.25	4073.22	4333.63	6196.79	3840.58	
File size [kB] = 8192 Run = 52	4046.21	4848.34	3061.87	3210.4	5685.45	5413.05	5368.88	5528.09	4184.47	4946.98	7280.5	4548.02	
File size [kB] = 8192 Run = 53	2866.48	908.58	3472.17	3130.13	3623.27	4289.86	4412.85	3834.88	4001.81	3621.71	4507.09	4062.87	
File size [kB] = 8192 Run = 54	2972.89	3199.99	3577.69	3461.79	3374.07	4675.4	3387.01	3686.57	3807.46	4205.97	5912.88	3670.04	
File size [kB] = 8192 Run = 55	2908.97	3256.19	3664.42	3552.69	3553.81	3683.33	3429.24	3487.33	3859.13	3410.07	4730.77	3708.57	
File size [kB] = 8192 Run = 56	5383.52	7110.79	7124.38	7880.69	9249.24	7561.04	6814.73	7781.99	7685.74	8621.82	7921.62	6634.19	
File size [kB] = 8192 Run = 57	7882.54	4650.77	10525.87	5228.33	12101.26	11903.78	11111.45	10609.07	7685.74	10622.5	9433.87	7182.33	
File size [kB] = 8192 Run = 58	5175.11	6069.02	5852.03	7233.42	6825.83	7116.82	7266.31	7562.75	4276.19	5805.46	5445.55	5784.44	
File size [kB] = 8192 Run = 59	5969.68	7098.75	7278.92	7904.82	6862.12	7889.95	7320.21	7022.98	7313.83	7633.28	7220.97	5682.56	
File size [kB] = 8192 Run = 60	4801.85	667.5	6177.4	8297.74	8204.41	7983.82	5869.44	6274.43	7186.94	5822.59	5548.2	5073.39	
File size [kB] = 8192 Run = 61	8724.94	11886.91	12031.83	11903.78	12861.99	12328.0	9698.36	12521.22	12251.48	11958.93	11020.22	9768.95	
File size [kB] = 8192 Run = 62	10025.81	9817.54	9130.94	7820.08	15507.14	13332.15	12966.36	10987.74	11595.26	13289.91	12926.4	11155.78	
File size [kB] = 8192 Run = 63	7966.76	11189.26	9008.37	10724.36	13380.0	10765.65	12101.26	11543.4	5427.06	10443.96	11302.33	8821.28	
File size [kB] = 8192 Run = 64	8081.89	9300.51	11675.96	12596.43	13487.56	12677.33	10268.18	8584.32	11219.19	11020.22	10987.74	9412.7	
File size [kB] = 8192 Run = 65	10309.2	8113.15	10898.52	15499.97	12778.72	12269.4	10679.98	11348.2	12460.77	10296.54	10125.65	7834.68	
File size [kB] = 16384 Run = 1	2073.06	2484.06	2338.47	2524.05	2480.2	2938.5	2947.79	2609.33	2608.42	2429.82	2576.47	2346.4	2191.82
File size [kB] = 16384 Run = 2	1655.99	2224.37	2567.4	2840.37	2821.86	2548.97	2628.54	2301.5	2968.52	2472.89	2883.33	2628.54	2163.07
File size [kB] = 16384 Run = 3	1979.92	2317.15	2204.71	2823.28	2849.41	2956.49	2899.02	2880.36	2638.05	2651.6	2640.23	2564.85	2240.26
File size [kB] = 16384 Run = 4	2125.39	2635.87	2665.29	2623.82	2103.87	2835.93	2802.18	2770.48	2776.79	2774.38	2676.03	2419.84	2293.32
File size [kB] = 16384 Run = 5	2068.53	1951.93	2328.97	2646.79	2628.13	2553.04	2609.33	2333.02	2710.39	2514.12	2863.76	2247.54	2100.31
File size [kB] = 16384 Run = 6	2985.16	2847.96	3461.04	3448.23	3803.11	3719.22	3745.37	3793.43	3674.02	3989.87	3882.53	3732.25	3401.39
File size [kB] = 16384 Run = 7	2943.91	3803.32	4151.54	4339.46	4274.5	3595.48	3699.33	4541.81	3911.04	4023.12	4289.53	3924.31	3369.8
File size [kB] = 16384 Run = 8	2946.63	3276.03	3673.81	4051.78	4257.42	4427.35	4227.12	4119.43	4124.75	4038.37	3900.36	3727.07	2944.43
File size [kB] = 16384 Run = 9	2925.56	3301.01	3526.51	3299.06	3712.22	3890.19	3855.32	3500.39	3782.53	4041.53	3815.0	3584.91	3320.77
File size [kB] = 16384 Run = 10	2813.93	3298.41	3426.93	3482.05	3699.33	3727.9	3803.97	3448.23	3773.59	3995.1	3952.51	3545.33	3477.54
File size [kB] = 16384 Run = 11	6299.05	6024.24	5466.31	8175.23	6893.0	7897.2	7669.75	7877.73	7921.44	5680.06	6525.05	8561.11	5645.66
File size [kB] = 16384 Run = 12	7091.86	8762.31	9495.01	7820.81	8602.81	4847.22	5196.27	8565.48	7862.96	8578.62	9440.24	8781.81	5970.11
File size [kB] = 16384 Run = 13	4528.63	5438.4	5416.46	6678.29	5837.17	7373.14	7275.62	6423.25	7023.57	7778.21	7916.76	8272.99	5003.34
File size [kB] = 16384 Run = 14	5747.19	7343.29	7404.05	7703.21	8302.67	7921.44	7082.87	7748.57	7920.5	8286.27	8809.47	8772.62	6044.86
File size [kB] = 16384 Run = 15	4484.45	5098.76	7805.35	5673.34	5396.42	5985.55	5782.35	7209.96	7239.51	6920.0	7652.26	6885.22	5418.21
File size [kB] = 16384 Run = 16	7278.77	8196.2	7194.5	5572.99	8704.35	10451.78	9876.49	9055.54	9768.67	7862.96	7644.42	8456.46	5647.56
File size [kB] = 16384 Run = 17	7940.18	9587.25	10484.44	10532.16	9785.76	8117.87	7033.14	9982.27	8648.27	10057.07	10388.68	9153.12	6112.03
File size [kB] = 16384 Run = 18	6366.58	7786.33	7465.83	8974.41	8819.89	9081.28	9100.98	8729.26	9039.68	9237.53	8714.52	7888.84	5565.13
File size [kB] = 16384 Run = 19	6983.37	8753.17	8715.66	9466.88	10113.14	9350.8	9189.46	9434.94	8943.31	9598.22	9054.32	8753.17	5979.15
File size [kB] = 16384 Run = 20	6218.5	6397.53	9163.11	5227.03	7909.3	8230.37	7596.82	8710.0	8466.07	8367.89	8639.36	7216.93	5586.91
File size [kB] = 16384 Run = 21	7282.72	9473.56	10672.86	10145.25	10179.1	11922.4	11967.04	10942.6	11370.9	9551.77	8839.64	7800.81	4906.76
File size [kB] = 16384 Run = 22	7786.33	10610.42	11704.07	12883.73	12481.18	10884.04	8973.21	12251.05	10876.98	11411.51	11027.11	8478.9	5936.84
File size [kB] = 16384 Run = 23	6813.91	9308.0	10617.14	12149.03	12157.83	10942.6	11695.91	10928.35	10782.61	10674.56	9895.43	7604.57	4519.78
File size [kB] = 16384 Run = 24	7070.19	9726.2	10145.25	11048.9	11967.04	11913.93	11094.56	11087.23	9696.68	10739.47	10076.7	8307.81	5761.5
File size [kB] = 16384 Run = 25	6852.17	8255.69	12451.07	7893.48	11470.02	11444.59	9932.04	10617.14	9055.54	10288.34	9517.9	6454.14	5284.24
File size [kB] = 16384 Run = 26	3981.11	4813.5	5517.55	5945.78	4927.66	5740.8	5462.75	5699.84	5706.14	5649.46	5173.04	4148.21	3662.99
File size [kB] = 16384 Run = 27	4434.66	5149.62	6001.61	6431.25	6627.51	5023.57	4823.53	7249.68	6177.29	6311.49	5856.53	4424.72	3721.9
File size [kB] = 16384 Run = 28	3402.77	3878.72	5835.14	5015.68	7011.83	7209.96	7302.53	6279.6	6754.24	6309.71	5608.39	4353.53	3309.8
File size [kB] = 16384 Run = 29	3550.77	4906.76	4303.56	5418.21	4569.95	6896.54	6658.41	6603.38	5306.81	5732.96	5427.41	4629.86	3883.66
File size [kB] = 16384 Run = 30	4111.1	4541.5	5464.53	5553.62	4612.04	7067.21	6249.77	6137.18	5517.09	5730.51	5427.41	4066.02	3777.2
File size [kB] = 16384 Run = 31	5379.98	6694.28	6872.52	4917.19	7543.88	6989.92	7511.79	7593.38	7039.04	5921.65	7703.21	6929.29	4901.75
